City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Rivadavia,AR,87.8,clear sky,-33.19,-68.46,Posada Del Fin Del Mundo
355,Faruka,PK,74.91,clear sky,31.89,72.41,SYED ARSHAD SKREP DELAR
356,Kendari,ID,74.03,scattered clouds,-3.94,122.5,Hotel Wixel
359,Cabo San Lucas,MX,87.8,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
361,Marawi,PH,73.99,overcast clouds,8.0,124.29,Derogongan Residence
366,Laurens,US,88.0,broken clouds,32.45,-82.92,Holiday Inn Express & Suites Dublin
367,General Roca,AR,87.8,clear sky,-39.03,-67.58,Hotel El Recreo
368,Paragominas,BR,82.13,light rain,-2.97,-47.48,HOTEL RODA VIVA
369,Houma,US,87.8,broken clouds,29.6,-90.72,Courtyard by Marriott Houma
372,Horqueta,PY,88.66,overcast clouds,-23.34,-57.06,Hospedaje Heina
373,Fomboni,KM,79.34,light rain,-12.28,43.74,Auberge les abou
374,Cayenne,GF,86.0,broken clouds,4.93,-52.33,Hôtel Le Dronmi
376,Iracoubo,GF,82.56,clear sky,5.48,-53.2,Le Gite D Iracoubo
380,Abu Kamal,SY,72.41,scattered clouds,34.45,40.92,محطة التلفاز
384,Vieux-Habitants,GP,78.8,few clouds,16.06,-61.77,Gîtes Dardanelle
389,Galesong,ID,75.2,overcast clouds,-5.32,119.37,Sapriadi Appy
390,El Alto,PE,67.66,overcast clouds,-4.27,-81.21,Black Marlin Lodge & Restaurant
391,Broome,US,60.01,overcast clouds,42.25,-75.83,Chenango Valley State Park
394,Constitucion,CL,63.7,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
395,Bandar-E Lengeh,IR,79.36,clear sky,26.56,54.88,کافی نت پارس
396,Vanimo,PG,78.55,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
397,Namwala,ZM,72.91,broken clouds,-15.75,26.44,Corner Point Lodge
400,Kralendijk,BQ,87.8,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
401,Mango,US,88.0,scattered clouds,27.98,-82.31,Embassy Suites by Hilton Tampa Brandon - OPEN
402,Grand-Lahou,CI,77.14,overcast clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
403,Pisco,PE,69.8,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
404,Lampari,PH,73.0,overcast clouds,6.31,124.88,Kenneth Vallejo Residence
405,Methoni,GR,66.99,few clouds,36.82,21.7,Methoni Beach Hotel
406,Lagoa,PT,69.01,overcast clouds,39.05,-27.98,Casa Das Faias
408,Bangui,CF,75.2,thunderstorm,4.36,18.55,SAM HOTEL
409,Filadelfia,US,64.4,overcast clouds,39.95,-75.16,Loews Philadelphia Hotel
413,Saint-Pierre,RE,71.6,broken clouds,-21.34,55.48,Lindsey Hôtel
415,Guanica,PR,82.99,light rain,17.97,-66.91,Copamarina Beach Resort & Spa
416,Phan Thiet,VN,76.84,light rain,10.93,108.1,Hotel Saigon-PT
417,Harrison,US,87.8,clear sky,30.41,-89.04,Residence Inn by Marriott Gulfport-Biloxi Airport
421,Tateyama,JP,69.01,few clouds,34.98,139.87,Tateyama Seaside Hotel
424,Bowen,AU,68.0,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
427,Boali,CF,75.2,thunderstorm,4.8,18.13,Auberge des Cocotiers Boali poste
430,Barao De Melgaco,BR,82.4,broken clouds,-16.19,-55.97,Tuiuiu Pantanal Hotel
433,Port Antonio,JM,84.2,scattered clouds,18.18,-76.46,Trident Hotel
435,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
436,Namatanai,PG,77.76,light rain,-3.67,152.43,Namatanai Hotel
437,Leon,MX,82.4,broken clouds,21.12,-101.67,Hotel Misión León
439,Sao Filipe,CV,80.89,few clouds,14.9,-24.5,Tortuga B&B
440,Marsh Harbour,BS,82.81,overcast clouds,26.54,-77.06,Abaco Beach Resort
442,Upata,VE,83.07,light rain,8.01,-62.4,Posada Villa Nela
443,Emerald,AU,66.99,broken clouds,-23.53,148.17,The Irish Village
444,Jalu,LY,71.91,clear sky,29.03,21.55,Jalu Hotel
445,Nampula,MZ,71.6,clear sky,-15.12,39.27,Tacab Residencial
448,Mattru,SL,72.07,overcast clouds,7.62,-11.83,Boima Gbondo's Compound
451,Paraipaba,BR,80.01,broken clouds,-3.44,-39.15,Hotel Passagem do Tigre
452,Tezu,IN,74.39,clear sky,27.92,96.17,Circuit House
455,Abnub,EG,80.6,broken clouds,27.27,31.15,مسجد الخطبة
459,Laksham,BD,77.79,overcast clouds,23.25,91.14,MRI ROBEL
460,Primorsk,UA,66.24,overcast clouds,46.73,36.34,Relax
464,Indianola,US,68.0,few clouds,41.36,-93.56,Quality Inn Indianola
465,Kavieng,PG,81.54,moderate rain,-2.57,150.8,Nusa Island Retreat
466,Lujan,AR,80.01,clear sky,-34.57,-59.1,Hotel Biarritz
469,Tual,ID,81.19,overcast clouds,-5.67,132.75,Grand Vilia Hotel
470,Kahului,US,87.8,few clouds,20.89,-156.47,Maui Seaside Hotel
471,Santa Rosa,PH,78.8,moderate rain,14.31,121.11,Erlyn’s Sta Rosa City Home
473,Mareeba,AU,73.4,overcast clouds,-17.0,145.43,Trinity Plains Tourist Park
476,Moa,CU,83.88,light rain,20.66,-74.94,Renta en Divisa
477,Ahuimanu,US,86.0,broken clouds,21.44,-157.84,Paradise Bay Resort
479,Lompoc,US,87.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
481,Praya,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
482,Amparafaravola,MG,64.96,broken clouds,-17.58,48.22,Aina Franco
483,Shakawe,BW,74.68,clear sky,-18.37,21.85,Ditlhapi Guest House
486,Jieshi,CN,75.99,overcast clouds,22.81,115.83,Yuehai Hotel
488,Green River,US,66.2,clear sky,41.53,-109.47,Hampton Inn & Suites Green River
489,Puri,IN,77.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
491,Craig,US,73.4,clear sky,40.52,-107.55,Candlewood Suites Craig-Northwest
493,Son La,VN,65.86,overcast clouds,21.32,103.9,Galaxy Grand Hotel
494,Baculin,PH,78.85,light rain,7.45,126.58,Shovy's Cove
495,Inhambane,MZ,68.99,clear sky,-23.86,35.38,Oceano
497,Tiarei,PF,84.2,few clouds,-17.53,-149.33,Le Rocher de Tahiti
498,Misratah,LY,70.86,clear sky,32.38,15.09,فندق الماسة
504,Kishi,NG,73.85,overcast clouds,9.08,3.85,AMARC GUEST HOUSE
505,Manaus,BR,86.0,scattered clouds,-3.1,-60.02,Hotel do Largo
506,Ixtapa,MX,89.6,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
508,Katobu,ID,75.04,overcast clouds,-4.94,122.53,La Ode Husein
509,Bandarbeyla,SO,79.03,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
511,Simao,CN,60.4,few clouds,22.79,100.97,Changyu Hotel
512,Ibirama,BR,75.0,broken clouds,-27.06,-49.52,Hotel Soralete
513,Neuquen,AR,87.8,clear sky,-38.95,-68.06,Hotel del Comahue
514,Ha Tinh,VN,73.18,light rain,18.33,105.9,Phú Quý
515,Saint-Paul,RE,71.6,light rain,-21.01,55.27,Boucan Canot
516,Dwarka,IN,84.92,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
517,Chapada Dos Guimaraes,BR,82.4,light intensity shower rain,-15.46,-55.75,Pousada Morro Dos Ventos
521,Fredericksburg,US,73.4,scattered clouds,38.3,-77.46,Courtyard by Marriott Fredericksburg Historic District
522,Macau,MO,78.8,scattered clouds,22.2,113.55,Grand Emperor Hotel
525,Turayf,SA,73.4,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
526,Turbat,PK,71.53,clear sky,26.0,63.04,Mubashar Quarters
533,Bilma,NE,88.79,clear sky,18.69,12.92,Expeditions Ténére voyages
536,Kualakapuas,ID,77.0,few clouds,-3.01,114.39,Guest House Izonk
537,Marsa Matruh,EG,73.4,clear sky,31.35,27.25,Beau Site
538,Bhind,IN,79.12,broken clouds,26.56,78.79,Hotel Kanha Palace and Family Restaurant
539,Karpathos,GR,71.6,few clouds,35.51,27.21,Alex
540,Pizarro,CO,76.26,overcast clouds,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
541,Port Blair,IN,79.38,moderate rain,11.67,92.75,Fortune Resort Bay Island
542,Namibe,AO,63.82,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
545,Biak,ID,77.58,overcast clouds,-0.91,122.88,Kost Ariz
546,Bondowoso,ID,73.62,overcast clouds,-7.91,113.82,Anugerah Hotel Bondowoso
547,Pedra,BR,76.26,scattered clouds,-8.5,-36.94,Pousada Oceanus
548,Samarai,PG,80.15,light rain,-10.62,150.67,Nuli Sapi
550,Daulatpur,PK,71.6,haze,26.5,67.97,SHAHJEE HOUSE
554,Brownsville,US,88.0,broken clouds,25.9,-97.5,Hotel Alameda Express
556,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
557,Beihai,CN,75.06,moderate rain,21.48,109.1,21 Degree Hostel
561,Tete,MZ,77.0,few clouds,-16.16,33.59,Zambeze Paraíso Misterioso
564,Lorengau,PG,81.43,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
567,Nantucket,US,64.4,mist,41.28,-70.1,Jared Coffin House
569,Jarabacoa,DO,89.6,scattered clouds,19.12,-70.64,apartamento primaveral
570,Safaga,EG,84.2,clear sky,26.73,33.94,Lamar Resort Abu Soma
576,Palu,ID,75.58,overcast clouds,-0.89,119.87,Hotel Santika Palu
580,Chiang Rai,TH,70.0,few clouds,19.92,99.92,Imsuk Homestay at Chiang Rai
581,Pundaguitan,PH,82.18,light rain,6.37,126.17,Leonardo Family Beach House 1
582,Yulara,AU,62.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
585,Guarapari,BR,78.01,overcast clouds,-20.67,-40.5,Hotel Porto do Sol
588,Poum,NC,75.49,clear sky,-20.23,164.02,Gîte kajeon
589,San Luis,AR,84.58,clear sky,-33.3,-66.34,Huarpes Hotel
590,Aswan,EG,86.7,clear sky,24.09,32.91,Nuba Nile
595,Ishigaki,JP,79.14,overcast clouds,24.34,124.16,Hotel Peace Land Ishigakijima
596,Tomatlan,MX,89.31,broken clouds,19.93,-105.25,Norma franco
597,Lazaro Cardenas,MX,86.43,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
600,Caravelas,BR,74.62,light rain,-17.71,-39.25,Pousada dos Navegantes
607,Nuoro,IT,62.6,few clouds,40.32,9.33,Hotel Sandalia
611,San Rafael,AR,87.64,clear sky,-34.62,-68.33,Hotel San Rafael
613,Pong,TH,68.76,overcast clouds,19.15,100.28,999 Hotel
615,Finschhafen,PG,81.23,overcast clouds,-6.6,147.87,Cossam Guest House
617,Cap Malheureux,MU,75.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
622,Ca Mau,VN,76.32,moderate rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
624,Champaign,US,73.99,clear sky,40.13,-88.2,"Comfort Suites Urbana Champaign, University Area"
625,Jasdan,IN,82.15,overcast clouds,22.03,71.2,Dhirubhai Bhelvala
626,Lincoln,US,72.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
627,Luau,AO,68.18,broken clouds,-10.71,22.22,Kimbo Hotel
628,Ukiah,US,89.01,clear sky,39.15,-123.21,Hampton Inn Ukiah
630,Liberal,US,78.8,clear sky,37.04,-100.92,Hampton Inn & Suites Liberal
631,Tierranueva,MX,71.55,broken clouds,21.68,-100.57,Hotel La Gaviota
632,Vao,NC,73.13,clear sky,-22.67,167.48,Hotel Kou-Bugny
634,Damietta,EG,77.0,clear sky,31.42,31.81,العواد لتجارة الابلكاش
636,Ratnagiri,IN,78.13,light rain,16.98,73.3,Hotel Landmark
638,Kapoeta,SS,70.57,overcast clouds,4.77,33.59,Eastgate Hotel
639,Kwakoa,TZ,73.53,overcast clouds,-3.77,37.72,MJI Mwema Lodge
640,Polewali,ID,77.04,broken clouds,-3.43,119.34,Lilianto Hotel
641,Gwadar,PK,76.53,clear sky,25.12,62.33,Sadaf Resort
643,Soe,ID,65.75,clear sky,-9.86,124.28,Dena Hotel
644,Clyde,US,69.01,clear sky,41.3,-82.98,Red Roof Inn Clyde
645,Papara,BR,80.6,few clouds,-3.98,-38.73,Bela vista Maranguape
646,Maun,BW,78.8,clear sky,-19.98,23.42,Enviro Villa
647,Awbari,LY,75.94,clear sky,26.59,12.78,فندق أوباري
648,Sur,OM,77.13,clear sky,22.57,59.53,Sur Plaza Hotel
651,Rosita,NI,79.54,moderate rain,13.93,-84.4,Colonia Cristo Rey
654,Coihueco,CL,77.0,clear sky,-36.62,-71.83,Frutillares Coihueco
655,Padang,ID,77.41,overcast clouds,-0.95,100.35,Mercure Padang
657,Sawakin,SD,82.99,clear sky,19.11,37.33,فندق الدويم
659,Manjeshwar,IN,73.4,light rain,12.72,74.89,THE NOUSHA VILLAGE
660,Iralaya,HN,85.59,light rain,15.0,-83.23,Iglesia morava renovada
665,Phalodi,IN,82.81,scattered clouds,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
667,Bom Jesus,BR,88.32,clear sky,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
668,Abu Dhabi,AE,87.8,clear sky,24.47,54.37,Beach Rotana
670,Maceio,BR,78.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
671,Mecca,SA,76.5,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
672,Baghdad,IQ,69.8,clear sky,33.34,44.4,Baghdad Hotel
673,Manutuke,NZ,66.99,clear sky,-38.68,177.92,Jolly Stockman Hotel
674,Kununurra,AU,64.4,clear sky,-15.77,128.73,Hotel Kununurra
675,Mbanza-Ngungu,CD,72.18,light rain,-5.25,14.87,Hotel Full Business
676,Flinders,AU,62.01,scattered clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
678,Boulder,US,75.2,clear sky,40.08,-105.35,Deck House Boulder
680,Sumenep,ID,80.46,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
685,Ambunti,PG,75.4,overcast clouds,-4.24,142.84,Ambunti Lodge
