City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Torbay,CA,47.67,-52.73,48.2,57,20,5.82,few clouds
1,Mataura,NZ,-46.19,168.86,45.0,73,78,10.0,light rain
2,Kapaa,US,22.08,-159.32,84.2,70,1,13.87,clear sky
3,Aykhal,RU,66.0,111.5,14.0,92,20,2.24,few clouds
4,Zonguldak,TR,41.25,31.83,61.77,90,39,4.23,scattered clouds
5,Nikolskoye,RU,59.7,30.79,45.0,93,46,2.24,fog
6,La Paz,BO,-16.5,-68.15,59.0,30,40,6.93,scattered clouds
7,Bluff,NZ,-46.6,168.33,45.0,73,98,10.0,light rain
8,Tambura,SS,5.6,27.47,69.39,95,62,1.9,broken clouds
9,Punta Arenas,CL,-53.15,-70.92,42.01,80,90,38.03,shower rain
10,Progreso,MX,21.28,-89.67,90.0,70,75,4.7,broken clouds
11,Saskylakh,RU,71.92,114.08,12.16,95,71,6.91,broken clouds
12,Hermanus,ZA,-34.42,19.23,48.0,88,0,10.92,clear sky
13,Khasan,RU,42.43,130.64,40.14,64,0,10.71,clear sky
14,Nhulunbuy,AU,-12.23,136.77,77.0,88,60,8.05,broken clouds
15,Agadez,NE,19.75,10.25,80.33,17,0,1.23,clear sky
16,Saint George,US,37.1,-113.58,82.99,13,1,3.51,clear sky
17,Omsukchan,RU,62.53,155.8,31.23,96,100,7.14,overcast clouds
18,Fortuna,US,40.6,-124.16,73.99,60,1,13.87,clear sky
19,Portland,US,45.52,-122.68,64.4,88,75,8.05,broken clouds
20,San Policarpo,PH,12.18,125.51,76.64,93,100,11.52,heavy intensity rain
21,Northam,GB,51.03,-4.22,53.01,88,84,10.0,broken clouds
22,Tiksi,RU,71.69,128.87,10.78,95,10,4.74,clear sky
23,Albany,US,42.6,-73.97,53.01,100,90,4.7,overcast clouds
24,Dikson,RU,73.51,80.55,29.82,93,100,6.73,overcast clouds
25,Rocha,UY,-34.48,-54.33,59.47,83,2,7.0,clear sky
26,Qaanaaq,GL,77.48,-69.36,22.66,80,0,6.17,clear sky
27,Saint-Philippe,RE,-21.36,55.77,71.6,73,37,5.82,light rain
28,Tuktoyaktuk,CA,69.45,-133.04,23.0,85,75,8.05,broken clouds
29,Hilo,US,19.73,-155.09,82.4,65,75,4.7,broken clouds
30,Labuhan,ID,-6.88,112.21,78.4,82,100,7.23,overcast clouds
31,Castro,BR,-24.79,-50.01,72.21,55,92,3.56,overcast clouds
32,Atuona,PF,-9.8,-139.03,78.17,74,7,19.06,clear sky
33,Mehamn,NO,71.04,27.85,33.8,86,40,6.93,scattered clouds
34,Puerto Ayora,EC,-0.74,-90.35,78.8,65,20,16.11,few clouds
35,Carnarvon,AU,-24.87,113.63,66.2,88,40,16.11,scattered clouds
36,Severo-Yeniseyskiy,RU,60.37,93.04,27.63,99,100,2.08,overcast clouds
37,Bredasdorp,ZA,-34.53,20.04,46.4,87,0,3.36,clear sky
38,Palana,RU,59.12,159.97,37.71,72,100,6.33,overcast clouds
39,Lebu,CL,-37.62,-73.65,54.34,84,0,20.96,clear sky
40,Okahandja,NA,-21.98,16.92,78.8,7,0,9.17,clear sky
41,Khatanga,RU,71.97,102.5,10.63,96,37,7.2,scattered clouds
42,Waitati,NZ,-45.75,170.57,46.0,65,0,23.0,clear sky
43,Sfantu Gheorghe,RO,45.87,25.78,45.0,83,59,3.51,broken clouds
44,Bambous Virieux,MU,-20.34,57.76,75.2,78,75,11.41,shower rain
45,Hasaki,JP,35.73,140.83,61.0,87,40,4.7,scattered clouds
46,Panaba,MX,21.28,-88.27,84.11,78,73,11.21,broken clouds
47,Cam Ranh,VN,11.92,109.16,78.8,94,75,2.24,moderate rain
48,Santiago Del Estero,AR,-27.8,-64.26,92.37,22,0,13.31,clear sky
49,Geraldton,AU,-28.77,114.6,62.6,88,90,1.12,overcast clouds
50,Ushuaia,AR,-54.8,-68.3,44.6,65,40,5.82,scattered clouds
51,Barranco,PA,9.52,-82.7,84.2,74,9,9.17,light rain
52,Buraydah,SA,26.33,43.98,71.6,24,0,2.75,clear sky
53,Yashan,CN,22.2,109.94,71.85,91,100,17.54,moderate rain
54,Batsfjord,NO,70.63,29.72,35.6,83,40,3.36,scattered clouds
55,Soyo,AO,-6.13,12.37,75.69,81,82,8.39,broken clouds
56,Thompson,CA,55.74,-97.86,35.6,80,75,21.92,broken clouds
57,Bud,US,39.45,-86.18,68.0,32,1,8.05,clear sky
58,New Norfolk,AU,-42.78,147.06,45.0,74,31,2.15,scattered clouds
59,Yar-Sale,RU,66.83,70.83,39.7,92,100,14.92,overcast clouds
60,Bismarck,US,46.81,-100.78,59.0,26,1,16.11,clear sky
61,Manaure,CO,11.78,-72.44,85.53,74,100,17.76,light rain
62,Ahipara,NZ,-35.17,173.17,59.34,72,100,7.4,overcast clouds
63,Port Elizabeth,ZA,-33.92,25.57,53.01,78,17,11.1,few clouds
64,Nanortalik,GL,60.14,-45.24,38.37,87,100,13.71,light rain
65,Cape Town,ZA,-33.93,18.42,57.2,71,14,14.99,few clouds
66,Lahij,YE,13.17,44.58,83.01,47,14,2.95,few clouds
67,Provideniya,RU,64.38,-173.3,28.4,68,40,6.71,scattered clouds
68,Rikitea,PF,-23.12,-134.97,73.02,74,0,13.91,clear sky
69,Muscat,OM,23.61,58.59,77.0,36,0,3.36,clear sky
70,Esperance,AU,-33.87,121.9,62.6,77,89,20.8,light rain
71,Carutapera,BR,-1.2,-46.02,80.37,72,87,7.18,overcast clouds
72,Tiznit,MA,29.58,-9.5,68.65,41,0,2.06,clear sky
73,Jamestown,US,42.1,-79.24,57.99,58,1,14.99,clear sky
74,Bengkulu,ID,-3.8,102.27,75.42,88,95,3.51,overcast clouds
75,Busselton,AU,-33.65,115.33,60.01,79,56,13.67,broken clouds
76,Yellowknife,CA,62.46,-114.35,28.4,54,75,24.16,broken clouds
77,Coquimbo,CL,-29.95,-71.34,55.4,82,90,8.05,overcast clouds
78,Mount Gambier,AU,-37.83,140.77,41.0,100,77,4.7,broken clouds
79,Chokurdakh,RU,70.63,147.92,16.14,95,88,3.13,overcast clouds
80,Alice,US,27.75,-98.07,93.2,38,20,4.7,few clouds
81,Mar Del Plata,AR,-38.0,-57.56,62.6,67,0,12.75,clear sky
82,Bilibino,RU,68.05,166.44,25.47,89,100,2.17,overcast clouds
83,Avarua,CK,-21.21,-159.78,75.2,53,8,4.7,clear sky
84,Tres Arroyos,AR,-38.37,-60.28,72.81,63,0,8.34,clear sky
85,Dingzhou,CN,38.51,115.0,55.4,37,100,2.24,overcast clouds
86,Vila Franca Do Campo,PT,37.72,-25.43,68.0,77,40,10.29,scattered clouds
87,Halifax,CA,44.65,-63.57,53.6,81,75,12.75,broken clouds
88,Gat,IL,31.61,34.76,75.0,64,40,2.24,scattered clouds
89,Te Anau,NZ,-45.42,167.72,40.39,83,69,0.72,broken clouds
90,Totolapan,MX,18.52,-96.18,87.8,70,40,13.87,scattered clouds
91,Vaini,TO,-21.2,-175.2,75.2,69,20,9.17,few clouds
92,Nichinan,JP,31.6,131.37,66.18,77,0,2.91,clear sky
93,Meulaboh,ID,4.14,96.13,75.56,81,100,4.79,overcast clouds
94,Ntcheu,MW,-14.82,34.64,65.23,86,99,5.77,overcast clouds
95,Cherskiy,RU,68.75,161.3,32.7,90,100,12.91,overcast clouds
96,Kosh-Agach,RU,50.0,88.67,25.43,96,100,4.88,snow
97,Port Alfred,ZA,-33.59,26.89,57.61,75,1,12.97,clear sky
98,Hamilton,US,39.18,-84.53,70.0,28,1,6.93,clear sky
99,Haines Junction,CA,60.75,-137.51,36.91,76,88,3.56,overcast clouds
100,Tuatapere,NZ,-46.13,167.68,45.0,73,65,10.0,light rain
101,Ribeira Grande,PT,38.52,-28.7,69.8,77,75,20.8,broken clouds
102,Tasiilaq,GL,65.61,-37.64,39.2,86,100,18.34,light rain
103,Guangyuan,CN,32.44,105.82,60.01,99,100,21.0,light rain
104,Najran,SA,17.49,44.13,71.6,28,0,2.24,clear sky
105,Panguna,PG,-6.32,155.48,67.91,100,100,4.92,light rain
106,Hofn,IS,64.25,-15.21,46.35,80,25,14.47,scattered clouds
107,Kampene,CD,-3.6,26.67,69.06,92,100,1.32,overcast clouds
108,Hobart,AU,-42.88,147.33,45.0,87,20,8.05,few clouds
109,Lerwick,GB,60.15,-1.15,50.0,81,94,20.8,overcast clouds
110,Faanui,PF,-16.48,-151.75,78.3,77,0,11.1,clear sky
111,Coahuayana,MX,18.73,-103.68,84.2,74,40,5.35,scattered clouds
112,Amahai,ID,-3.33,128.92,80.01,94,48,3.94,scattered clouds
113,Uivar,RO,45.66,20.91,46.4,87,90,10.29,overcast clouds
114,Dhidhdhoo,MV,6.88,73.1,81.97,78,1,23.71,light rain
115,Hithadhoo,MV,-0.6,73.08,82.47,73,100,10.4,overcast clouds
116,Liverpool,GB,53.41,-2.98,51.8,87,20,12.75,few clouds
117,Butaritari,KI,3.07,172.79,81.79,73,65,20.29,broken clouds
118,Ust-Kuyga,RU,70.02,135.6,11.39,94,83,1.97,broken clouds
119,Huangmei,CN,30.19,116.03,63.77,84,0,4.38,clear sky
120,Atambua,ID,-9.11,124.89,71.8,72,45,3.94,scattered clouds
121,Solnechnyy,RU,50.72,136.63,32.18,86,100,1.52,overcast clouds
122,Provost,CA,52.35,-110.27,46.15,51,100,3.89,overcast clouds
123,Pevek,RU,69.7,170.31,27.64,85,84,11.03,broken clouds
124,Abalak,RU,58.13,68.59,44.94,83,86,7.87,overcast clouds
125,Cagliliog,PH,13.9,123.29,76.01,83,100,8.86,heavy intensity rain
126,East London,ZA,-33.02,27.91,59.86,67,9,15.95,clear sky
127,Paamiut,GL,61.99,-49.67,37.56,90,96,10.8,light rain
128,Bara,NG,10.37,10.73,77.81,81,32,6.15,scattered clouds
129,Esmeraldas,BR,-19.76,-44.31,84.2,45,40,5.82,scattered clouds
130,Mexico,PH,15.06,120.72,75.2,78,75,2.24,broken clouds
131,Bratsk,RU,56.13,101.61,23.0,92,94,3.65,overcast clouds
132,Opuwo,NA,-18.06,13.84,71.96,27,45,2.73,scattered clouds
133,Wonthaggi,AU,-38.6,145.59,57.0,83,99,12.8,overcast clouds
134,Praia,CV,14.92,-23.51,78.8,74,40,13.87,scattered clouds
135,Selty,RU,57.31,52.13,49.98,86,100,7.36,overcast clouds
136,Ziyang,CN,29.25,117.85,64.42,84,66,4.27,broken clouds
137,Ancud,CL,-41.87,-73.82,61.0,62,75,10.29,broken clouds
138,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,90.5,55,71,0.83,broken clouds
139,Longyearbyen,SJ,78.22,15.64,35.6,74,75,13.87,broken clouds
140,Russell,US,32.35,-85.2,86.0,48,1,6.93,clear sky
141,San Andres,CO,12.58,-81.7,87.8,74,75,9.17,broken clouds
142,Buchanan,LR,5.88,-10.05,76.48,87,100,4.97,overcast clouds
143,Dingle,PH,11.0,122.67,75.2,94,100,5.77,light rain
144,Norman Wells,CA,65.28,-126.83,23.0,57,90,8.05,light snow
145,Goderich,CA,43.75,-81.72,63.0,54,29,12.37,scattered clouds
146,Mangrol,IN,21.12,70.12,82.11,54,100,8.03,overcast clouds
147,Lodja,CD,-3.48,23.43,73.2,74,26,0.6,scattered clouds
148,Gizo,SB,-8.1,156.84,79.63,76,100,12.91,overcast clouds
149,Gaoua,BF,10.3,-3.25,79.65,64,7,3.44,clear sky
150,Airai,TL,-8.93,125.41,60.19,47,7,3.33,clear sky
151,Puerto Del Rosario,ES,28.5,-13.86,73.4,83,0,16.11,clear sky
152,Bose,IT,45.46,8.01,51.01,57,39,5.01,scattered clouds
153,Saldanha,ZA,-33.01,17.94,53.6,76,0,8.05,clear sky
154,Bethel,US,41.37,-73.41,55.99,96,99,1.01,overcast clouds
155,Yeppoon,AU,-23.13,150.73,68.0,68,72,6.93,broken clouds
156,Itarema,BR,-2.92,-39.92,79.14,75,41,17.38,scattered clouds
157,Barrow,US,71.29,-156.79,26.6,53,90,16.11,overcast clouds
158,Natal,BR,-5.79,-35.21,80.6,65,40,11.41,scattered clouds
159,Berlevag,NO,70.86,29.09,35.6,80,20,11.41,few clouds
160,Porterville,US,36.07,-119.02,84.99,37,1,8.05,clear sky
161,Kutum,SD,14.2,24.67,79.48,17,1,7.4,clear sky
162,Charagua,BO,-19.8,-63.22,98.6,19,20,11.41,few clouds
163,Rahatgarh,IN,23.78,78.37,76.3,77,100,4.85,overcast clouds
164,Predivinsk,RU,57.07,93.44,35.53,94,100,3.11,overcast clouds
165,Sicuani,PE,-14.27,-71.23,60.67,36,90,10.92,light rain
166,Cidreira,BR,-30.18,-50.21,61.86,81,2,7.05,clear sky
167,Vila Velha,BR,-20.33,-40.29,78.01,78,90,9.17,overcast clouds
168,Ruston,US,32.52,-92.64,75.2,33,1,8.05,clear sky
169,Kailua,US,21.4,-157.74,86.0,65,75,10.29,broken clouds
170,Nishihara,JP,26.18,127.76,77.0,83,75,5.82,broken clouds
171,Talnakh,RU,69.49,88.4,26.6,100,75,29.08,snow
172,Smithers,CA,54.78,-127.17,39.2,93,75,3.36,broken clouds
173,Tura,IN,25.52,90.22,72.63,82,27,3.15,scattered clouds
174,Huambo,AO,-12.78,15.74,68.97,50,91,4.12,overcast clouds
175,Pankovka,RU,58.5,31.2,42.08,94,42,4.41,scattered clouds
176,Ponta Do Sol,PT,32.67,-17.1,69.8,73,20,14.99,few clouds
177,Souillac,MU,-20.52,57.52,75.2,78,75,11.41,shower rain
178,Terme,TR,41.21,36.97,60.8,93,98,3.36,overcast clouds
179,Buin,CL,-33.73,-70.75,75.99,38,68,6.93,broken clouds
180,Severo-Kurilsk,RU,50.68,156.12,50.65,89,100,28.99,moderate rain
181,Karasburg,NA,-28.02,18.75,63.21,23,0,4.12,clear sky
182,Akyab,MM,20.15,92.9,80.24,84,97,6.87,overcast clouds
183,Ornskoldsvik,SE,63.29,18.72,39.2,86,0,2.24,clear sky
184,Olds,CA,51.78,-114.1,37.0,76,100,10.51,light rain
185,Flin Flon,CA,54.77,-101.86,37.4,59,75,17.22,broken clouds
186,Grand Gaube,MU,-20.01,57.66,75.0,80,1,5.99,clear sky
187,Mahebourg,MU,-20.41,57.7,75.2,78,75,11.41,shower rain
188,Nizwa,OM,22.93,57.53,70.48,23,0,1.9,clear sky
189,Amapa,BR,1.0,-52.0,87.37,38,73,3.22,broken clouds
190,Radviliskis,LT,55.82,23.53,48.2,81,90,10.29,overcast clouds
191,Westport,US,41.14,-73.36,59.0,93,90,12.75,overcast clouds
192,San Quintin,MX,30.48,-115.95,88.27,26,0,12.68,clear sky
193,Rio Grande,BR,-32.03,-52.1,59.85,79,44,6.31,scattered clouds
194,Salalah,OM,17.02,54.09,80.6,88,1,2.24,clear sky
195,Aklavik,CA,68.22,-135.01,23.0,57,90,6.93,overcast clouds
196,Kaitangata,NZ,-46.28,169.85,48.0,57,31,15.99,light rain
197,Katsuura,JP,35.13,140.3,68.0,72,75,11.41,broken clouds
198,Alta Floresta,BR,-9.88,-56.09,83.59,57,60,2.84,light rain
199,Aplahoue,BJ,6.93,1.68,73.69,96,99,5.59,moderate rain
200,Sandnessjoen,NO,66.02,12.63,32.0,65,40,2.24,light rain
201,Yabrud,SY,33.97,36.66,66.2,52,60,11.41,broken clouds
202,Talcahuano,CL,-36.72,-73.12,64.4,63,0,21.92,clear sky
203,Moerai,PF,-22.43,-151.33,71.98,89,45,14.5,light rain
204,Marzuq,YE,14.4,46.47,72.36,52,0,3.51,clear sky
205,Palmer,US,42.16,-72.33,51.01,100,90,11.41,moderate rain
206,Beira,MZ,-19.84,34.84,69.8,94,20,5.82,few clouds
207,Pangnirtung,CA,66.15,-65.71,28.4,86,20,6.93,few clouds
208,Thaba-Tseka,LS,-29.52,28.61,49.82,44,0,1.95,clear sky
209,Palaia Fokaia,GR,37.72,23.95,69.01,60,20,9.17,few clouds
210,Tazovskiy,RU,67.47,78.7,37.98,96,100,15.28,light rain
211,Krasnokholmskiy,RU,55.99,55.05,48.81,69,98,7.14,light rain
212,Nelson Bay,AU,-32.72,152.15,68.0,88,75,8.05,broken clouds
213,Otavi,NA,-19.65,17.33,74.55,21,0,8.77,clear sky
214,Lufilufi,WS,-13.87,-171.6,86.0,74,40,19.66,scattered clouds
215,Saint-Francois,FR,46.42,3.91,48.0,92,90,1.01,light rain
216,Atar,MR,20.52,-13.05,84.43,50,99,8.77,light rain
217,Malente,DE,54.17,10.56,51.8,76,99,10.29,overcast clouds
218,La Uvita,CO,6.32,-72.56,58.98,72,77,4.54,light rain
219,Comrat,MD,46.3,28.66,60.33,66,51,17.69,broken clouds
220,Radhanpur,IN,23.83,71.6,85.15,30,53,5.12,broken clouds
221,Pringsewu,ID,-5.36,104.97,73.67,91,100,1.36,overcast clouds
222,Upernavik,GL,72.79,-56.15,24.24,91,42,6.67,scattered clouds
223,State College,US,40.79,-77.86,64.4,45,20,10.29,few clouds
224,Missoula,US,47.02,-113.8,44.6,93,90,3.83,moderate rain
225,Chirongui,YT,-12.93,45.15,78.8,83,75,5.82,broken clouds
226,Martapura,ID,-3.42,114.85,77.0,94,20,1.12,few clouds
227,Ak-Dovurak,RU,51.18,90.6,34.63,85,100,2.04,overcast clouds
228,Vagur,FO,61.47,-6.81,47.16,77,1,5.19,clear sky
229,Sola,VU,-13.88,167.55,81.63,72,71,0.6,light rain
230,Saint-Joseph,RE,-21.37,55.62,71.6,73,75,4.7,broken clouds
231,Wichita Falls,US,33.91,-98.49,84.0,21,1,12.75,clear sky
232,High Level,CA,58.52,-117.14,33.8,50,20,9.17,few clouds
233,Beringovskiy,RU,63.05,179.32,32.88,81,0,3.62,clear sky
234,Along,IN,28.17,94.77,67.8,86,12,1.97,few clouds
235,Kirakira,SB,-10.45,161.92,80.76,78,99,3.87,overcast clouds
236,Dunedin,NZ,-45.87,170.5,46.0,65,0,23.0,clear sky
237,Vila,PT,42.03,-8.16,53.01,78,99,4.0,overcast clouds
238,Korla,CN,41.76,86.15,46.74,48,0,4.61,clear sky
239,Oistins,BB,13.07,-59.53,80.6,83,75,11.41,broken clouds
240,Pidhorodne,UA,48.58,35.11,62.6,63,20,8.95,few clouds
241,San Jeronimo,PE,-11.95,-75.28,60.3,44,65,8.08,light rain
242,Aripuana,BR,-9.17,-60.63,82.89,64,88,2.39,light rain
243,San Patricio,US,28.02,-97.52,93.99,49,20,3.36,few clouds
244,Rock Springs,US,41.59,-109.2,66.2,22,1,33.33,clear sky
245,Greenville,US,35.61,-77.37,78.8,61,1,3.36,clear sky
246,Yagodnoye,RU,62.55,149.67,32.23,95,100,5.03,overcast clouds
247,Lishui,CN,28.46,119.91,65.34,85,70,2.42,broken clouds
248,Medicine Hat,CA,50.05,-110.67,46.99,65,90,2.24,overcast clouds
249,Coihaique,CL,-45.58,-72.07,50.0,72,75,13.87,broken clouds
250,Hailey,US,43.52,-114.32,60.8,48,75,11.41,broken clouds
251,Ketchikan,US,55.34,-131.65,50.0,71,1,13.87,clear sky
252,Sovetskiy,RU,61.36,63.58,43.27,86,100,7.31,overcast clouds
253,Lauria,IT,40.05,15.84,51.46,78,42,3.8,scattered clouds
254,Shingu,JP,33.73,135.98,60.85,65,0,6.15,clear sky
255,Bom Conselho,BR,-9.17,-36.68,69.53,75,50,14.29,scattered clouds
256,Muramatsu,JP,37.68,139.18,57.99,94,14,1.03,few clouds
257,Half Moon Bay,US,37.46,-122.43,84.0,60,1,17.22,clear sky
258,Arraial Do Cabo,BR,-22.97,-42.03,77.0,73,0,18.34,clear sky
259,Jackson,US,42.42,-122.83,73.0,46,1,3.4,clear sky
260,Talpa,MX,28.83,-111.63,98.01,34,64,8.01,broken clouds
261,Bubaque,GW,11.28,-15.83,80.62,82,99,16.69,moderate rain
262,Verkhnyaya Inta,RU,65.98,60.31,43.18,93,100,15.9,moderate rain
263,Hualmay,PE,-11.1,-77.61,67.37,70,16,9.4,few clouds
264,Port Hedland,AU,-20.32,118.57,69.8,88,0,1.12,clear sky
265,Mount Isa,AU,-20.73,139.5,71.6,56,0,6.93,clear sky
266,Kibala,TD,9.11,18.35,73.53,91,20,3.36,light rain
267,Manta,EC,-0.95,-80.73,82.4,65,20,13.87,few clouds
268,Clyde River,CA,70.47,-68.59,26.6,100,75,12.75,broken clouds
269,Eureka,US,40.8,-124.16,72.0,70,10,4.0,clear sky
270,Bintulu,MY,3.17,113.03,75.2,94,20,3.76,few clouds
271,Hami,CN,42.8,93.45,40.01,66,0,0.76,clear sky
272,Porto Novo,BJ,6.5,2.6,80.6,83,40,12.75,scattered clouds
273,Bulungu,CD,-4.55,18.6,71.55,91,61,1.41,light rain
274,Jacareacanga,BR,-6.22,-57.75,73.08,89,100,2.26,light rain
275,Zelenoborsk,RU,61.47,64.03,42.69,87,100,7.74,overcast clouds
276,Nadvoitsy,RU,63.87,34.32,42.17,88,87,5.14,overcast clouds
277,Hare Bay,CA,48.85,-54.01,50.0,57,20,5.82,few clouds
278,Bogande,BF,12.97,-0.14,90.09,27,67,3.15,broken clouds
279,Grenville,GD,12.12,-61.62,86.0,79,20,5.82,few clouds
280,Vanavara,RU,60.34,102.28,20.7,94,83,4.07,broken clouds
281,Alofi,NU,-19.06,-169.92,77.0,57,75,17.22,broken clouds
282,Port Hardy,CA,50.7,-127.42,51.8,81,75,14.99,light intensity shower rain
283,Ayan,RU,56.45,138.17,28.49,85,39,19.71,scattered clouds
284,Afonso Claudio,BR,-20.07,-41.12,71.76,83,84,4.18,broken clouds
285,Kupang,ID,-10.17,123.58,76.03,76,0,4.09,clear sky
286,Ashqelon,IL,31.67,34.57,75.0,64,40,2.24,scattered clouds
287,Eyl,SO,7.98,49.82,80.19,80,80,10.13,broken clouds
288,Rovaniemi,FI,66.5,25.72,30.2,100,33,6.93,scattered clouds
289,Srednekolymsk,RU,67.45,153.68,35.42,85,96,9.75,overcast clouds
290,Sioux Lookout,CA,50.1,-91.92,48.2,42,75,17.22,broken clouds
291,Los Llanos De Aridane,ES,28.66,-17.92,75.2,83,0,12.75,clear sky
292,Chabua,IN,27.48,95.17,74.03,94,0,2.59,clear sky
293,Birjand,IR,32.87,59.22,44.6,26,0,6.93,clear sky
294,Kavaratti,IN,10.57,72.64,81.16,80,46,19.33,scattered clouds
295,Bonfim,BR,3.08,-59.95,91.17,49,72,4.85,broken clouds
296,Omuta,JP,33.03,130.45,62.01,57,0,10.4,clear sky
297,Cabedelo,BR,-6.98,-34.83,78.8,74,20,13.87,few clouds
298,Bealanana,MG,-14.55,48.73,63.64,87,67,2.53,broken clouds
299,Irbeyskoye,RU,55.64,95.45,36.61,95,100,4.59,overcast clouds
300,Klaksvik,FO,62.23,-6.59,44.6,93,53,1.12,light rain
301,Faya,SA,18.39,42.45,62.6,82,0,1.83,clear sky
302,Grindavik,IS,63.84,-22.43,46.4,100,90,28.86,overcast clouds
303,Sabang,ID,5.89,95.32,82.78,73,94,11.9,overcast clouds
304,Lasa,IT,46.62,10.7,42.01,69,5,6.93,clear sky
305,Luba,GQ,3.46,8.55,78.35,83,62,7.96,light rain
306,Raga,SS,8.46,25.68,71.92,88,100,2.13,light rain
307,Fort Nelson,CA,58.81,-122.7,30.2,80,90,3.36,light snow
308,Stephenville,US,32.22,-98.2,82.4,23,1,3.36,clear sky
309,Umm Lajj,SA,25.02,37.27,86.09,33,0,7.56,clear sky
310,Ilulissat,GL,69.22,-51.1,44.6,48,70,3.36,broken clouds
311,Karratha,AU,-20.74,116.85,80.22,28,0,11.45,light rain
312,San Ramon,US,37.78,-121.98,90.0,19,1,4.25,clear sky
313,Walvis Bay,NA,-22.96,14.51,57.0,93,0,2.24,clear sky
314,Oriximina,BR,-1.77,-55.87,84.09,61,95,8.7,light rain
315,Ginir,ET,7.13,40.7,58.62,84,16,4.7,few clouds
316,Nata,PA,8.33,-80.52,82.4,83,40,4.7,moderate rain
317,Tabou,CI,4.42,-7.35,76.95,88,24,7.72,light rain
318,Krasnoselkup,RU,65.7,82.47,36.14,98,100,20.13,light rain
319,Abu Samrah,SY,35.3,37.18,64.13,88,16,7.29,few clouds
320,Quatre Cocos,MU,-20.21,57.76,75.2,78,75,11.41,shower rain
321,Kurumkan,RU,54.3,110.3,23.7,84,67,1.88,broken clouds
322,Coffs Harbour,AU,-30.3,153.13,57.2,93,0,2.24,clear sky
323,Bathsheba,BB,13.22,-59.52,80.6,83,75,11.41,broken clouds
324,Bougouni,ML,11.42,-7.48,78.85,65,4,2.35,clear sky
325,San Matias,BO,-16.37,-58.4,91.71,36,68,5.57,light rain
326,Lethem,GY,3.38,-59.8,91.08,49,48,3.49,scattered clouds
327,Sisimiut,GL,66.94,-53.67,35.67,84,100,7.0,overcast clouds
328,Denpasar,ID,-8.65,115.22,80.6,88,40,9.17,scattered clouds
329,Ilhabela,BR,-23.78,-45.36,73.49,80,8,4.99,clear sky
330,Deputatskiy,RU,69.3,139.9,11.68,96,90,1.88,overcast clouds
331,Victoria,HK,22.29,114.16,78.01,81,100,8.99,light rain
332,Lavra,PT,41.26,-8.72,55.99,82,20,8.05,few clouds
333,Gimli,CA,50.63,-96.99,54.0,65,23,17.0,few clouds
334,Mastic Beach,US,40.77,-72.85,60.8,87,90,10.29,mist
335,Bonavista,CA,48.65,-53.11,45.0,77,0,4.0,clear sky
336,Matay,EG,28.42,30.78,72.5,54,5,9.28,clear sky
337,Georgetown,MY,5.41,100.34,75.2,94,20,3.36,few clouds
338,Tabory,RU,58.52,64.55,42.98,84,33,8.5,scattered clouds
339,Pacific Grove,US,36.62,-121.92,88.0,53,1,3.36,clear sky
340,Kodiak,US,57.79,-152.41,46.4,87,90,5.82,moderate rain
